2	-1	7	0	1
2	12	7	1	1
2	12	7	1	1
2	12	7	1	1
2	12	7	1	1
2	12	7	1	1
2	12	12	1	1
2	12	12	1	1
2	12	12	1	1
1	12	12	1	1
1	12	8	1	1
1	-1	8	1	1
2	-1	5	1	1
1	-1	12	0	1
2	-1	8	0	1
1	-1	8	0	1
1	-1	7	1	1
1	-1	8	1	1
1	-1	11	-1	1
2	-1	19	0	1
2	-1	19	0	1
2	-1	19	0	1
2	-1	19	0	1
2	-1	7	1	1
2	-1	12	1	1
1	-1	12	1	1
2	-1	6	-1	1
2	15	7	1	1
1	15	5	1	1
2	-1	11	0	1
1	-1	11	0	1
1	-1	5	0	1
2	-1	6	0	1
1	-1	6	0	1
1	17	7	0	1
2	17	11	0	1
1	17	11	0	1
2	17	8	0	1
2	17	6	0	1
2	19	8	1	1
2	20	8	0	1
2	21	7	1	1
2	21	7	1	1
2	21	7	1	1
1	21	7	1	1
2	21	12	1	1
2	21	8	1	1
2	21	5	1	1
2	21	5	1	1
2	21	5	1	1
1	-1	6	0	1
2	-1	7	0	1
1	-1	7	0	1
2	-1	11	0	1
2	-1	11	0	1
1	-1	11	0	1
2	-1	8	0	1
1	22	7	0	1
1	22	5	0	1
1	-1	11	0	1
2	-1	12	0	1
2	-1	6	0	1
1	-1	6	0	1
1	-1	6	0	1
2	24	7	1	1
2	24	7	1	1
2	24	11	1	1
2	24	5	1	1
1	-1	7	0	1
2	-1	12	0	1
1	-1	5	0	1
2	-1	6	0	1
2	-1	6	0	1
1	-1	6	0	1
2	-1	5	0	1
2	-1	5	0	1
1	-1	5	0	1
1	-1	11	0	1
1	25	12	0	1
2	25	8	0	1
2	25	8	0	1
2	25	8	0	1
1	25	5	0	1
2	25	6	0	1
1	25	6	0	1
2	-1	7	1	1
2	-1	8	1	1
2	26	12	0	1
1	26	12	0	1
1	26	8	0	1
2	26	5	0	1
1	26	5	0	1
2	26	6	0	1
2	26	6	0	1
2	26	6	0	1
2	26	6	0	1
2	26	6	0	1
2	26	6	0	1
2	26	6	0	1
2	26	6	0	1
2	26	6	0	1
2	26	6	0	1
2	26	6	0	1
2	26	6	0	1
1	-1	7	0	1
2	-1	11	0	1
1	-1	11	0	1
1	-1	19	0	1
2	-1	8	0	1
1	-1	6	0	1
2	27	12	0	1
1	27	19	0	1
1	27	8	0	1
1	30	11	0	1
1	30	12	0	1
2	30	5	0	1
2	30	6	0	1
1	30	6	0	1
2	-1	5	0	1
2	-1	5	0	1
1	-1	5	0	1
1	-1	6	0	1
1	38	11	0	1
1	39	8	0	1
2	250	20	1	0
2	250	248	1	0
2	250	248	1	0
2	250	10	1	0
2	250	10	1	0
1	250	10	1	0
2	250	244	1	0
2	250	244	1	0
2	250	23	1	1
2	250	23	1	1
2	250	23	1	1
2	250	23	1	1
2	250	23	1	1
2	250	23	1	1
2	250	23	1	1
2	250	23	1	1
2	250	23	1	1
2	250	23	1	1
2	250	23	1	1
2	250	23	1	1
2	250	23	1	1
2	250	23	1	1
2	250	23	1	1
2	250	23	1	1
2	250	23	1	1
2	250	23	1	1
2	250	23	1	1
2	250	23	1	1
2	250	23	1	1
2	250	23	1	1
2	250	23	1	1
2	250	23	1	1
1	250	23	1	1
1	250	17	1	0
1	253	20	1	0
2	253	244	1	0
1	253	244	1	0
2	253	25	1	1
1	253	255	1	1
1	254	20	1	0
1	254	34	1	0
